FOR_liberal;Новая Родина;X
FRT;Форт Росс;X
FRT_ADJ;Росск.;X
RUR;Российская Республика;X
RUR_hms_government;Югороссия;X
RUR_prussian_constitutionalism;Югороссия;X
RUR_absolite_monarchy;Югороссия;X
RUR_ADJ;Русск.;X
RUR_liberal;Южное Общество;X
RUR_conservative;Северное Общество;X
ukrainize_title;Провозгласить Украину;X
ukrainize_desc;Во время Революции 1825-го года свободолюбивые жители Южной России от Западного Буга до Дона сражались плечом к плечу с нашими полками. Однако, с каждым днём мира всё отчётливее становится граница между нашими народам. По обе стороны Днепра сильны идеи романтического национализма, крепнущие под влиянием произведений молодых поэтов и писателей. Поклявшись исполнять народную волю без колебаний, мы не можем препятствовать рассвету украинского народа. В наших силах помочь молодой нации, основав суверенное государство...
EVTDESC99998;Мятеж реакционеров вылился в кровавую войну, которую мы, увы, проиграли. Лидер восстания, провозгласивший себя великим князем Югороссии, присягнул на верность императору России. Все завоевания революции уничтожены. Это конец.;X
EVTOPTA99998;Зрада!;X
ask_for_recognition_title;Потребовать признания;X
ask_for_recognition_desc;Пусть вдоль наших границ более не слышен грохот пушек, противостояние с Империей не окончено. Мы вынуждены сражаться на дипломатических фронтах. Признание Великих держав стало бы крупной победой, которая приблизит нас к объединению России под знамнами свободы. К несчастью, наши позиции на международной арене все еще невероятно слабы. Улучшив отношения с ведущими странами мира, мы можем направить к их правительствам делегацию во главе с министром Грибоедовым, которая потребует дипломатического признания.;X
EVTNAME99997;Просьба о признании;X
EVTDESC99997;В декабре 1825-го Россия пережила революцию, в ходе которой часть её регионов отделилась под руководством либерального правительства. Республиканцы долгое время сдерживали натиск империи, доказав своё мужество. Сегодня к нам прибыла их дипломатическая делегация, с просьбой о установлении отношений и официальном признании. Согласившись, мы можем получить полезного союзника в борьбе с Российской Империей, но консерваторы не простят нам "братания с мятежниками".;X
EVTOPTA99997;Конечно! Свобода превыше всего.;X
EVTOPTB99997;Вышлите их немедленно! Подобные бунтари достойны лишь виселицы.;X
EVTNAME99996;Республика получила признание!;X
EVTDESC99996;Наши послы сообщают радостные новости - большинство великих держав признало нашу независимость. Это значит, что теперь в глазах всего мира мы законная власть, с которой нужно считаться.;X
EVTOPTA99996;Да здравствует Республика!;X
EVTNAME99995;Республика признана!;X
EVTDESC99995;Несмотря на все усилия нашей дипломатии, остальные мировые державы поставили свои сиеминутные интересы выше стабильности в регионе и признали декабристов как самостоятельную власть. Это сильно ударит не только по нашей репутации, но и по целостности всей Восточной Европы.;X
EVTOPTA99995;Так пусть заговорят пушки!;X
EVTNAME99994;Наша власть подтверждена;X
EVTDESC99994;Несмотря на то, что нам пришлось заключить перемирие с мятежниками, мировое сообщество все еще на нашей стороне и признает за короной право на южнорусские земли. Теперь воссоединение - лишь вопрос времени.;X
EVTOPTA99994;Боже, Царя храни!;X
EVTNAME99993;Нам отказано в признании;X
EVTDESC99993;Министр Грибоедов прибыл с печальными вестями. Консервативно настроенные правительства Великих держав, боясь за свою власть, предпочли пожертвовать правом на свободу русского народа. Нам было отказано в дипломатическом признании.;X
EVTOPTA99993;Значит, буду сражаться одни.;X
recognized;Международное призание;X
recognized_desc;В российском конфликте мировое сообщество поддержало нас.;X
not_recognized;Отказ в признании;X
not_recognized_desc;В российском конфликте мировое сообщество поддержало нашего противника.;X
annex_poland_title;Присоединить Польшу;X
annex_poland_desc;С соседней Польшей у нас много общего - обе страны являются относительно молодыми демократиями, противостоят имперской России и появились в результате одной войны. Теперь же, имея возможность влиять на правительство Польши, мы можем завершить процесс сближения, сделав ее не просто надежным союзником, но частью нашей республики.;X
EVTNAME99992;Гражданская война окончена!;X
EVTDESC99992;Многолетний междоусобный конфликт, потрясший Россию, подошел к концу. Враги повержены, законная власть восстановлена и народ может вздохнуть спокойно. Впереди еще много вопросов, требущих решения, но сейчас мы празднуем!;X
EVTOPTA99992;Слава России!;X
claim_rival_title;Возобновить войну;X
claim_rival_desc;Слишком долго смутьяны и безбожники развращали народ анархистскими идеями. На нашей стороне международной сообщество и тысячи отборных солдат при орудиях. Пришло время положить конец мятежу! Наше дело правое!;X
EVTNAME99988;Народные волнения;X
EVTDESC99988;Среди народа распространяется недовольство нашим отступлением от идей революции. Раздаются призывы свергнуть правительство, если мы не продолжим борьбу. Можно пойти навстречу народу, но это будет нам дорогого стоить...;X
EVTOPTA99988;Конечно, мы должны завершить начатое!;X
EVTOPTB99988;Мы не можем так рисковать;X
EVTNAME99989;Новая Республика;X
